category,url
Air Fryer Recipes,https://www.allrecipes.com/recipes/23070/everyday-cooking/cookware-and-equipment/air-fryer/
Allrecipes Allstar Recipes,https://www.allrecipes.com/recipes/16492/everyday-cooking/special-collections/allrecipes-allstars/
Angel Food Cakes,https://www.allrecipes.com/recipes/385/desserts/cakes/angel-food-cake/
Antipasti,https://www.allrecipes.com/recipes/102/appetizers-and-snacks/antipasto/
Appetizers and Snacks,https://www.allrecipes.com/recipes/76/appetizers-and-snacks/
Apple Pie,https://www.allrecipes.com/recipes/788/desserts/pies/apple-pie/
Applesauce,https://www.allrecipes.com/recipes/1333/side-dish/applesauce/
Artichoke Dips,https://www.allrecipes.com/recipes/14913/appetizers-and-snacks/dips-and-spreads/artichoke-dip/
Bagels,https://www.allrecipes.com/recipes/1537/bread/yeast-bread/bagels/
Baked Beans,https://www.allrecipes.com/recipes/1673/side-dish/beans-and-peas/baked-beans/
Banana Breads,https://www.allrecipes.com/recipes/343/bread/quick-bread/fruit-bread/banana-bread/
Bar Cookies,https://www.allrecipes.com/recipes/836/desserts/cookies/bar-cookies/
Beef Recipes,https://www.allrecipes.com/recipes/200/meat-and-poultry/beef/
Beef Stews,https://www.allrecipes.com/recipes/14730/soups-stews-and-chili/stews/beef/
Beef Stroganoff,https://www.allrecipes.com/recipes/17123/main-dish/beef/beef-stroganoff/
Beef Tenderloin,https://www.allrecipes.com/recipes/469/meat-and-poultry/beef/tenderloin/
Biscotti,https://www.allrecipes.com/recipes/837/desserts/cookies/biscotti/
Chowders,https://www.allrecipes.com/recipes/174/soups-stews-and-chili/chowders/
Christmas,https://www.allrecipes.com/recipes/187/holidays-and-events/christmas/
Christmas Cookies,https://www.allrecipes.com/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
Cinnamon Rolls,https://www.allrecipes.com/recipes/1306/bread/pastries/cinnamon-rolls/
Cobblers,https://www.allrecipes.com/recipes/361/desserts/cobbler/
Cocktails,https://www.allrecipes.com/recipes/133/drinks/cocktails/
Coffee Cakes,https://www.allrecipes.com/recipes/389/desserts/cakes/coffee-cake/
Coleslaws,https://www.allrecipes.com/recipes/218/salad/coleslaw/
Comfort Food,https://www.allrecipes.com/recipes/16099/everyday-cooking/comfort-food/
Cookies,https://www.allrecipes.com/recipes/362/desserts/cookies/
Cooking for a Crowd,https://www.allrecipes.com/recipes/17662/everyday-cooking/cooking-for-a-crowd/
Cooking for One,https://www.allrecipes.com/recipes/15050/everyday-cooking/cooking-for-one/
Cooking for Two,https://www.allrecipes.com/recipes/476/everyday-cooking/cooking-for-two/
Copycat Recipes,https://www.allrecipes.com/recipes/17539/everyday-cooking/more-meal-ideas/copycat/
Cornbread,https://www.allrecipes.com/recipes/342/bread/quick-bread/cornbread/
Corned Beef,https://www.allrecipes.com/recipes/472/main-dish/beef/corned-beef/
Crab Cakes,https://www.allrecipes.com/recipes/1240/appetizers-and-snacks/seafood/crab/crab-cakes/
Crackers,https://www.allrecipes.com/recipes/16212/appetizers-and-snacks/snacks/crackers/
Cranberry Sauces,https://www.allrecipes.com/recipes/1260/side-dish/sauces-and-condiments/sauces/cranberry-sauce/
Creme Brulee,https://www.allrecipes.com/recipes/14444/desserts/custards-and-puddings/creme-brulee/
Crisps and Crumbles,https://www.allrecipes.com/recipes/15840/desserts/crisps-and-crumbles/
Cupcakes,https://www.allrecipes.com/recipes/377/desserts/cakes/cupcakes/
Danishes,https://www.allrecipes.com/recipes/16327/bread/pastries/danishes/
Desserts,https://www.allrecipes.com/recipes/79/desserts/
Deviled Eggs,https://www.allrecipes.com/recipes/110/appetizers-and-snacks/deviled-eggs/
Diabetic,https://www.allrecipes.com/recipes/739/healthy-recipes/diabetic/
Dinner,https://www.allrecipes.com/recipes/17562/dinner/
Divinity,https://www.allrecipes.com/recipes/752/desserts/candy/divinity/
Diwali,https://www.allrecipes.com/recipes/23278/holidays-and-events/diwali/
Doughnuts,https://www.allrecipes.com/recipes/355/bread/pastries/doughnuts/
Drop Cookies,https://www.allrecipes.com/recipes/16394/desserts/cookies/drop-cookies/
Dumplings,https://www.allrecipes.com/recipes/535/main-dish/dumplings/
Easter,https://www.allrecipes.com/recipes/188/holidays-and-events/easter/
Egg Rolls,https://www.allrecipes.com/recipes/16366/appetizers-and-snacks/wraps-and-rolls/egg-rolls/
Egg Salads,https://www.allrecipes.com/recipes/1986/salad/egg-salad/
Eggnog,https://www.allrecipes.com/recipes/141/drinks/eggnog/
Eggplant Parmesan,https://www.allrecipes.com/recipes/17635/main-dish/vegetable-main-dishes/eggplant-parmesan/
Empanadas,https://www.allrecipes.com/recipes/23131/appetizers-and-snacks/pastries/empanadas/
Enchiladas,https://www.allrecipes.com/recipes/1218/world-cuisine/latin-american/mexican/main-dishes/enchiladas/
Energy Balls,https://www.allrecipes.com/recipes/17800/appetizers-and-snacks/snacks/energy-balls/
English Muffins,https://www.allrecipes.com/recipes/17575/bread/yeast-bread/english-muffins/
Etouffee,https://www.allrecipes.com/recipes/1425/soups-stews-and-chili/stews/etouffee/
Fajitas,https://www.allrecipes.com/recipes/1220/world-cuisine/latin-american/mexican/main-dishes/fajitas/
Falafel,https://www.allrecipes.com/recipes/23250/everyday-cooking/vegetarian/main-dishes/beans-and-peas/falafel/
Father's Day,https://www.allrecipes.com/recipes/1641/holidays-and-events/fathers-day/
Fettuccini,https://www.allrecipes.com/recipes/501/pasta-and-noodles/pasta-by-shape/fettuccini/
Filet Mignon,https://www.allrecipes.com/recipes/1024/meat-and-poultry/beef/steaks/filet-mignon/
Flan,https://www.allrecipes.com/recipes/14445/desserts/custards-and-puddings/flan/
Flank Steak,https://www.allrecipes.com/recipes/1023/meat-and-poultry/beef/steaks/flank-steak/
Flat Iron Steak,https://www.allrecipes.com/recipes/17641/meat-and-poultry/beef/steaks/flat-iron-steak/
Flatbreads,https://www.allrecipes.com/recipes/345/bread/yeast-bread/flat-bread/
Fondant,https://www.allrecipes.com/recipes/2417/desserts/frostings-and-icings/fondant/
Food Gifts,https://www.allrecipes.com/recipes/958/holidays-and-events/christmas/food-gifts/
French Onion Soups,https://www.allrecipes.com/recipes/16009/soups-stews-and-chili/soup/vegetable-soup/onion-soup/french-onion-soup/
French Toast,https://www.allrecipes.com/recipes/149/breakfast-and-brunch/french-toast/
Fried Chicken,https://www.allrecipes.com/recipes/650/meat-and-poultry/chicken/fried-chicken/
Fried Rice,https://www.allrecipes.com/recipes/14363/main-dish/rice/fried-rice/
Fries,https://www.allrecipes.com/recipes/15466/side-dish/fries/
Frittatas,https://www.allrecipes.com/recipes/1564/breakfast-and-brunch/eggs/frittata/
Frostings and Icings,https://www.allrecipes.com/recipes/17100/desserts/frostings-and-icings/
Fruit Salads,https://www.allrecipes.com/recipes/211/salad/fruit-salads/
Fruitcakes,https://www.allrecipes.com/recipes/391/desserts/cakes/fruitcake/
Fudge,https://www.allrecipes.com/recipes/750/desserts/candy/fudge/
Garlic Bread,https://www.allrecipes.com/recipes/14966/appetizers-and-snacks/garlic-bread/
Gazpacho,https://www.allrecipes.com/recipes/14767/soups-stews-and-chili/soup/vegetable-soup/gazpacho/
Gingerbread Cookies,https://www.allrecipes.com/recipes/14712/desserts/cookies/gingerbread-cookies/
Gingersnaps,https://www.allrecipes.com/recipes/17794/desserts/cookies/gingersnaps/
Gluten-Free,https://www.allrecipes.com/recipes/741/healthy-recipes/gluten-free/
Gnocchi,https://www.allrecipes.com/recipes/16808/pasta-and-noodles/pasta-by-shape/gnocchi/
Goulash,https://www.allrecipes.com/recipes/17046/soups-stews-and-chili/stews/goulash/
Granola,https://www.allrecipes.com/recipes/1311/breakfast-and-brunch/cereals/granola/
Gravies,https://www.allrecipes.com/recipes/916/side-dish/sauces-and-condiments/gravy/
Green Salads,https://www.allrecipes.com/recipes/213/salad/green-salads/
Grits,https://www.allrecipes.com/recipes/15899/side-dish/grains/grits/
Ground Beef,https://www.allrecipes.com/recipes/471/meat-and-poultry/beef/ground/
Ground Chicken,https://www.allrecipes.com/recipes/17022/meat-and-poultry/chicken/ground-chicken/
Ground Lamb,https://www.allrecipes.com/recipes/17299/meat-and-poultry/lamb/ground/
Ground Pork,https://www.allrecipes.com/recipes/17021/meat-and-poultry/pork/ground/
Ground Turkey,https://www.allrecipes.com/recipes/693/meat-and-poultry/turkey/ground/
Guacamole,https://www.allrecipes.com/recipes/434/appetizers-and-snacks/dips-and-spreads/guacamole/
Gumbos,https://www.allrecipes.com/recipes/1426/soups-stews-and-chili/stews/gumbo/
Gyros,https://www.allrecipes.com/recipes/16770/main-dish/sandwiches/gyros/
Halloween,https://www.allrecipes.com/recipes/189/holidays-and-events/halloween/
Hanukkah,https://www.allrecipes.com/recipes/190/holidays-and-events/hanukkah/
Hawaiian,https://www.allrecipes.com/recipes/734/us-recipes/us-recipes-by-state/hawaii/
Healthy Recipes,https://www.allrecipes.com/recipes/84/healthy-recipes/
High Fiber,https://www.allrecipes.com/recipes/782/healthy-recipes/high-fiber/
Homemade Pasta,https://www.allrecipes.com/recipes/494/pasta-and-noodles/homemade-pasta/
Hummus,https://www.allrecipes.com/recipes/1281/appetizers-and-snacks/dips-and-spreads/hummus/
Hushpuppies,https://www.allrecipes.com/recipes/17506/side-dish/hushpuppies/
Ice Cream,https://www.allrecipes.com/recipes/1556/desserts/frozen-desserts/ice-cream/
Indian,https://www.allrecipes.com/recipes/233/world-cuisine/asian/indian/
Instant Pot,https://www.allrecipes.com/recipes/22882/everyday-cooking/instant-pot/
Irish Soda Bread,https://www.allrecipes.com/recipes/1452/bread/quick-bread/irish-soda-bread/
Italian,https://www.allrecipes.com/recipes/723/world-cuisine/european/italian/
Jalapeno Poppers,https://www.allrecipes.com/recipes/1241/appetizers-and-snacks/vegetable/jalapeno-poppers/
Jambalayas,https://www.allrecipes.com/recipes/1428/soups-stews-and-chili/stews/jambalaya/
Jams and Jellies,https://www.allrecipes.com/recipes/1961/side-dish/sauces-and-condiments/canning-and-preserving/jams-and-jellies/
Jell-O Salads,https://www.allrecipes.com/recipes/980/desserts/specialty-desserts/dessert-salads/jell-o-salad/
Jell-O Shots,https://www.allrecipes.com/recipes/16832/drinks/shots/jell-o-shots/
Jerky,https://www.allrecipes.com/recipes/17041/appetizers-and-snacks/meat-and-poultry/jerky/
Jewish,https://www.allrecipes.com/recipes/15965/us-recipes/jewish/
July 4th,https://www.allrecipes.com/recipes/191/holidays-and-events/4th-of-july/
Kalbi,https://www.allrecipes.com/recipes/17834/world-cuisine/asian/korean/main-dishes/kalbi/
Keto,https://www.allrecipes.com/recipes/22959/healthy-recipes/keto-diet/
Key Lime Pie,https://www.allrecipes.com/recipes/2409/desserts/pies/custard-and-cream-pies/key-lime-pie/
Kolache,https://www.allrecipes.com/recipes/358/bread/pastries/kolache/
Korean,https://www.allrecipes.com/recipes/700/world-cuisine/asian/korean/
Kosher,https://www.allrecipes.com/recipes/15957/everyday-cooking/kosher/
Kwanzaa,https://www.allrecipes.com/recipes/16329/holidays-and-events/kwanzaa/
Labor Day,https://www.allrecipes.com/recipes/1640/holidays-and-events/labor-day/
Lamb,https://www.allrecipes.com/recipes/203/meat-and-poultry/lamb/
Lasagna,https://www.allrecipes.com/recipes/502/main-dish/pasta/lasagna/
Leftovers,https://www.allrecipes.com/recipes/14503/everyday-cooking/everyday-leftovers/
Lemon Bars,https://www.allrecipes.com/recipes/1995/desserts/cookies/bar-cookies/lemon-bars/
Lemonade,https://www.allrecipes.com/recipes/2817/drinks/lemonade/
Lent,https://www.allrecipes.com/recipes/16098/holidays-and-events/lent/
Lentil Soups,https://www.allrecipes.com/recipes/14726/soups-stews-and-chili/soup/beans-and-peas/lentil-soup/
Lettuce Wraps,https://www.allrecipes.com/recipes/17746/appetizers-and-snacks/wraps-and-rolls/lettuce-wraps/
Linguine,https://www.allrecipes.com/recipes/16854/pasta-and-noodles/pasta-by-shape/linguine/
Low Calorie,https://www.allrecipes.com/recipes/1232/healthy-recipes/low-calorie/
Low Cholesterol,https://www.allrecipes.com/recipes/737/healthy-recipes/low-cholesterol/
Low Fat,https://www.allrecipes.com/recipes/1231/healthy-recipes/low-fat/
Low Glycemic Impact,https://www.allrecipes.com/recipes/15587/healthy-recipes/low-glycemic-impact/
Low Sodium,https://www.allrecipes.com/recipes/1788/healthy-recipes/low-sodium/
Lunar New Year,https://www.allrecipes.com/recipes/17668/holidays-and-events/lunar-new-year/
Lunch,https://www.allrecipes.com/recipes/17561/lunch/
Macaroni and Cheese,https://www.allrecipes.com/recipes/509/main-dish/pasta/macaroni-and-cheese/
Macaroons,https://www.allrecipes.com/recipes/17019/desserts/cookies/macaroons/
Main Dishes,https://www.allrecipes.com/recipes/80/main-dish/
Make-Ahead,https://www.allrecipes.com/recipes/14787/everyday-cooking/make-ahead/
Manicotti,https://www.allrecipes.com/recipes/547/pasta-and-noodles/pasta-by-shape/manicotti/
Mardi Gras,https://www.allrecipes.com/recipes/192/holidays-and-events/mardi-gras/
Margaritas,https://www.allrecipes.com/recipes/14933/drinks/cocktails/margaritas/
Mashed Potatoes,https://www.allrecipes.com/recipes/1457/side-dish/potatoes/mashed-potatoes/
Meal Prep,https://www.allrecipes.com/recipes/23081/everyday-cooking/make-ahead/meal-prep/
Meatballs,https://www.allrecipes.com/recipes/15455/main-dish/meatballs/
Meatloaf,https://www.allrecipes.com/recipes/256/main-dish/meatloaf/
Mediterranean Diet,https://www.allrecipes.com/recipes/16704/healthy-recipes/mediterranean-diet/
Mexican,https://www.allrecipes.com/recipes/728/world-cuisine/latin-american/mexican/
Mincemeat Pie,https://www.allrecipes.com/recipes/12949/desserts/pies/fruit-pies/mincemeat-pie/
Minestrone Soups,https://www.allrecipes.com/recipes/17038/soups-stews-and-chili/soup/vegetable-soup/minestrone/
Mojitos,https://www.allrecipes.com/recipes/15045/drinks/cocktails/mojitos/
Monkey Bread,https://www.allrecipes.com/recipes/354/bread/pastries/monkey-bread/
Mother's Day,https://www.allrecipes.com/recipes/1445/holidays-and-events/mothers-day/
