title,url,rating,author,ingredients,instructions,prep_time,cook_time,total_time,servings,image_url
Air Fryer Steak Jerky,https://www.allrecipes.com/recipe/279281/air-fryer-steak-jerky/,3.0,thedailygourmet,"1poundbeef sirloin steak, cut into thin strips | ¼cupreduced-sodium soy sauce | 1tablespoonsteak seasoning | 1 ½teaspoonsbrown sugar | 1teaspoonWorcestershire sauce | ½teaspoonliquid smoke flavoring | skewers","Combine steak strips, soy sauce, steak seasoning, brown sugar, Worcestershire sauce, and liquid smoke in a resealable plastic bag. Marinate for at least 8 hours, or overnight. | Measure skewers to fit across the air fryer basket, slightly overlapping the edge. Trim off excess length. | Preheat the air fryer to 200 degrees F (95 degrees C) for 10 minutes. | Thread beef strips onto skewers, leaving room in between each strip, while the air fryer is preheating. | Air fry for 2 hours. Adjust cooking time as most air fryers have a maximum setting of 30 minutes. Rearrange the skewers during the reset time. | Reduce temperature to 180 degrees F (80 degrees C). Air fry for an additional 15 minutes. | Remove strips to a paper towel-lined storage container. Seal. Allow to rest overnight before serving.",10 mins,2 hrs 15 mins,18 hrs 25 mins,4,https://www.allrecipes.com/thmb/7hHRxxZd245c1SPWXK1oxJm1oH0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/7817019_Air-Fryer-Steak-Jerky-4x3-1-8e5263827b134fb58a5cddb5d55d1eb8.jpg
Air Fryer Roasted Salsa,https://www.allrecipes.com/recipe/279922/air-fryer-roasted-salsa/,5.0,France C,"4Roma tomatoes, halved lengthwise | 1jalapeno pepper, halved and seeded | ½red onion, cut into 2 wedges | cooking spray | 4clovesgarlic, peeled | ½cupchopped cilantro | 1lime, juiced | salt to taste | 4Roma tomatoes, halved lengthwise | 1jalapeno pepper, halved and seeded | ½red onion, cut into 2 wedges | cooking spray | 4clovesgarlic, peeled | ½cupchopped cilantro | 1lime, juiced | salt to taste","Preheat the air fryer to 390 degrees F (200 degrees C). | Place tomatoes and jalapeno skin-side down into the air fryer basket, along with red onion. Lightly spray vegetables with cooking spray to help the roasting process. | Air fry vegetables for 5 minutes. Open basket and add garlic cloves. Spray lightly with cooking spray and air fry for an additional 5 minutes. | Transfer vegetables to a cutting board and allow to cool for 10 minutes. | Remove skins from tomatoes and jalapeno, if desired; they should slip right off. Chop tomatoes, jalapeno, and onion into large chunks and add to the bowl of a food processor. Add garlic, cilantro, lime juice, and salt. Pulse several times until vegetables are finely chopped; do not over-process. Serve at room temperature or refrigerate to let flavors meld.",15 mins,10 mins,35 mins,6,https://www.allrecipes.com/thmb/oqRkrOOJG81lEMlZoFdwkH_bQoU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/8042432-552ce3ca4cea41de812eff2dadf4d15f.jpg
Air Fryer Hush Puppies,https://www.allrecipes.com/recipe/277403/air-fryer-hush-puppies/,1.7,lutzflcat,"nonfat cooking spray | 1cupyellow cornmeal | ¾cupall-purpose flour | 1 ½teaspoonsbaking powder | ½teaspoonsalt | ¼teaspooncayenne pepper, or more to taste | ¼teaspoongarlic powder | 2tablespoonsminced onion | 2tablespoonsminced bell pepper | ¾cuplow-fat buttermilk | 1largeegg | nonfat cooking spray | 1cupyellow cornmeal | ¾cupall-purpose flour | 1 ½teaspoonsbaking powder | ½teaspoonsalt | ¼teaspooncayenne pepper, or more to taste | ¼teaspoongarlic powder | 2tablespoonsminced onion | 2tablespoonsminced bell pepper | ¾cuplow-fat buttermilk | 1largeegg","Preheat an air fryer to 390 degrees F (198 degrees C) according to the manufacturer's instructions. Line the bottom of the air fryer basket with foil and spray the foil with cooking spray. | Stir cornmeal, flour, baking powder, salt, cayenne, and garlic powder together in a large bowl. Mix in onion and bell pepper. | Whisk buttermilk and egg together in a separate bowl; pour into dry ingredients and stir to combine. Let mixture rest for 5 minutes. | Use a 2-tablespoon scoop to drop portions of batter into the prepared basket; leave space between each scoop. Spray with cooking spray. | Cook in the preheated air fryer until golden brown, crispy, and cooked through, 9 to 10 minutes. Serve hot.",15 mins,10 mins,30 mins,12,https://www.allrecipes.com/thmb/a1mI_7Tt_W-8WsfiPHnF5gHgZL8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/7317838-2d6c57236ecc41a7ad193ea5fb4a8707.jpg
Air-Fried Sweet Wontons,https://www.allrecipes.com/recipe/285610/air-fried-sweet-wontons/,,lutzflcat,"½cupcreamy peanut butter | ½cuppacked brown sugar | 4teaspoonshoney | 4teaspoonstoasted sesame seeds | 30(3.5 inch square)wonton wrappers | cooking spray | 1tablespoonconfectioners' sugar, or as needed | ½cupcreamy peanut butter | ½cuppacked brown sugar | 4teaspoonshoney | 4teaspoonstoasted sesame seeds | 30(3.5 inch square)wonton wrappers | cooking spray | 1tablespoonconfectioners' sugar, or as needed","Mix peanut butter, brown sugar, honey, and sesame seeds in a small bowl. | Lay out a wonton square. Dip your index finger into water and moisten all 4 edges. Place 1/2 to 1 teaspoon of the peanut butter mixture in the center, and fold it diagonally to make a triangle, firmly pressing the edges down. Don't overfill, as the peanut butter mixture may ooze out. | Once you've made a triangle shape, take the bottom corners and fold around your index finger so they meet. Moisten the 2 wonton corners and press together to seal. Repeat with remaining wrappers and filling. | Preheat an air fryer to 370 degrees F (188 degrees C) according to manufacturer's instructions for 5 minutes. | Working in batches, add some wontons to the fryer basket; make sure they're not crowded or touching. Spray lightly with cooking spray and cook until just light golden brown, 3 to 4 minutes, flipping halfway through. Cool slightly, dust with confectioners' sugar, and serve.",20 mins,5 mins,25 mins,30,https://www.allrecipes.com/thmb/_-8Rw9QEMwA_xJHDxV7JsnLhZkw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/9401415-2d8a17ade9ca4ccc8eb15378a04119e1.jpg
Air Fryer Zucchini Chips,https://www.allrecipes.com/recipe/267107/air-fryer-zucchini-chips/,4.7,Soup Loving Nicole,"1cuppanko bread crumbs | ¾cupgrated Parmesan cheese | 1mediumzucchini, thinly sliced | 1largeegg, beaten | cooking spray | 1cuppanko bread crumbs | ¾cupgrated Parmesan cheese | 1mediumzucchini, thinly sliced | 1largeegg, beaten | cooking spray","Gather all ingredients.Dotdash Meredith Food Studios | Preheat an air fryer to 350 degrees F (175 degrees C). | Combine panko and Parmesan cheese on a plate. Dip 1 zucchini slice into beaten egg then into panko mixture, pressing to coat. Place zucchini slice on a wire baking rack and repeat with remaining slices. Lightly spray zucchini slices with cooking spray.Dotdash Meredith Food Studios | Arrange zucchini slices in a single layer in the air fryer basket, working in batches if necessary.Dotdash Meredith Food Studios | Cook in the preheated air fryer for 10 minutes; flip the slices and cook 2 minutes more. Repeat with remaining zucchini slices.Dotdash Meredith Food Studios",10 mins,25 mins,35 mins,4,https://www.allrecipes.com/thmb/cYzwFlaEVZynx2JznqMA-renYes=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/267107-air-fryer-zucchini-chips-GOLDMAN-R311170-4x3-1525-bc35fc737c96404b9b91b464f834435f.jpg
"Air-Fried Ratatouille, Italian-Style",https://www.allrecipes.com/recipe/265536/air-fried-ratatouille-italian-style/,4.8,Buckwheat Queen,"½smalleggplant, cut into cubes | 1zucchini, cut into cubes | 1mediumtomato, cut into cubes | ½largeyellow bell pepper, cut into cubes | ½largered bell pepper, cut into cubes | ½onion, cut into cubes | 1fresh cayenne pepper, diced | 5sprigsfresh basil, stemmed and chopped | 2sprigsfresh oregano, stemmed and chopped | 1clovegarlic, crushed | salt and ground black pepper to taste | 1tablespoonolive oil | 1tablespoonwhite wine | 1teaspoonvinegar | ½smalleggplant, cut into cubes | 1zucchini, cut into cubes | 1mediumtomato, cut into cubes | ½largeyellow bell pepper, cut into cubes | ½largered bell pepper, cut into cubes | ½onion, cut into cubes | 1fresh cayenne pepper, diced | 5sprigsfresh basil, stemmed and chopped | 2sprigsfresh oregano, stemmed and chopped | 1clovegarlic, crushed | salt and ground black pepper to taste | 1tablespoonolive oil | 1tablespoonwhite wine | 1teaspoonvinegar","Preheat an air fryer to 400 degrees F (200 degrees C). | Place eggplant, zucchini, tomato, bell peppers, and onion in a bowl. Add cayenne pepper, basil, oregano, garlic, salt, and pepper. Mix well to distribute everything evenly. Drizzle in oil, wine, and vinegar, mixing to coat all the vegetables. | Pour vegetable mixture into a baking dish and insert it into the basket of the air fryer. Cook for 8 minutes. Stir; cook for another 8 minutes. Stir again and continue cooking until tender, stirring every 5 minutes, 10 to 15 minutes more. Turn off the air fryer, leaving the dish inside. Let rest for 5 minutes before serving.",25 mins,25 mins,55 mins,4,https://www.allrecipes.com/thmb/NV-nFDguqePgwuOGYndIjFgTiL8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/4542950-5fce971f69d64585b7902ade34640df2.jpg
Rosemary Potato Wedges for the Air Fryer,https://www.allrecipes.com/recipe/267104/rosemary-potato-wedges-for-the-air-fryer/,4.3,Bibi,"2russet potatoes, sliced into 12 wedges, each with skin on | 1tablespoonextra-virgin olive oil | 2teaspoonsseasoned salt | 1tablespoonfinely chopped fresh rosemary","Preheat an air fryer to 380 degrees F (190 degrees C). | Place potatoes into a large bowl and toss with olive oil. Sprinkle with seasoned salt and rosemary and toss to combine. | Working in batches if necessary, place potatoes in an even layer in the air fryer basket. Cook in the preheated air fryer for 10 minutes. Flip wedges with tongs and continue to cook to the desired doneness, about 10 more minutes.",10 mins,20 mins,30 mins,4,https://www.allrecipes.com/thmb/InBAqF5uwKFaQhxyasb74cIlJ8c=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/5602537-8d31899b014c4ea19e017585d5d4a2e8.jpg
Potato Hay,https://www.allrecipes.com/recipe/257092/potato-hay/,4.6,N8TE,2russet potatoes | 1tablespooncanola oil | kosher salt and ground black pepper to taste,"Cut potatoes into spirals using the medium grating attachment on a spiralizer, cutting the spirals with kitchen shears after 4 or 5 rotations. | Soak potato spirals in a bowl of water for 20 minutes. Drain and rinse well. Pat potatoes dry with paper towels, removing as much moisture as possible. | Place potato spirals in a large resealable plastic bag. Add oil, salt, and pepper; toss to coat. | Preheat an air fryer to 360 degrees F (180 degrees C). | Place 1/2 of the potato spirals in the fry basket and insert into the air fryer. Cook until golden, about 5 minutes. | Increase temperature to 390 degrees F (200 degrees C). Pull out the fry basket and toss potato spirals using tongs. Return basket to the air fryer and continue cooking, tossing occasionally, until golden brown, 10 to 12 minutes. | Reduce temperature to 360 degrees F (180 degrees C) and repeat with remaining potato spirals.",10 mins,30 mins,1 hr,4,https://www.allrecipes.com/thmb/_8Gvu0Fukw0nc94nkRgY11OzE8I=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/4484958-potato-hay-Buckwheat-Queen-4x3-1-2d88b38827904d518eaac1539fe373c6.jpg
Air Fryer Roasted Cauliflower,https://www.allrecipes.com/recipe/267304/air-fryer-roasted-cauliflower/,4.2,Bren,3clovesgarlic | 1tablespoonpeanut oil | ½teaspoonsalt | ½teaspoonsmoked paprika | 4cupscauliflower florets | 3clovesgarlic | 1tablespoonpeanut oil | ½teaspoonsalt | ½teaspoonsmoked paprika | 4cupscauliflower florets,"Gather all ingredients.Dotdash Meredith Food Studios | Preheat an air fryer to 400 degrees F (200 degrees C) according to manufacturer's instructions. | Cut garlic in half and smash with the blade of a knife. Place in a bowl with oil, salt, and paprika. Add cauliflower and toss to coat.Dotdash Meredith Food Studios | Place coated cauliflower in the basket of the air fryer and cook to desired crispness, about 15 minutes, shaking the basket every 5 minutes.Dotdash Meredith Food StudiosDotdash Meredith Food Studios",10 mins,15 mins,25 mins,2,https://www.allrecipes.com/thmb/gO1qOiEpj7Yt2b8FRS8BeybVqYU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/267304-air-fryer-roasted-cauliflower-ddmfs-step-4x3-64dd8aa5047348d7b3ec887860222f63.jpg
Air Fryer Baked Potatoes,https://www.allrecipes.com/recipe/265979/air-fryer-baked-potatoes/,4.7,Bren,"2largerusset potatoes, scrubbed | 1tablespoonpeanut oil | ½teaspooncoarse sea salt | 2largerusset potatoes, scrubbed | 1tablespoonpeanut oil | ½teaspooncoarse sea salt","Gather all ingredients and preheat an air fryer to 400 degrees F (200 degrees C).Dotdash Meredith Food Studios | Brush potatoes with peanut oil, sprinkle with salt, and place them in the air fryer basket.Dotdash Meredith Food Studios | Cook potatoes until very tender when pierced with a fork, about 1 hour. Serve and enjoy!Dotdash Meredith Food Studios",5 mins,1 hr,1 hr 5 mins,2,
Air Fryer Roasted Broccoli and Cauliflower,https://www.allrecipes.com/recipe/267105/air-fryer-roasted-broccoli-and-cauliflower/,4.6,Soup Loving Nicole,3cupsbroccoli florets | 3cupscauliflower florets | 2tablespoonsolive oil | ½teaspoongarlic powder | ¼teaspoonsea salt | ¼teaspoonpaprika | ⅛teaspoonground black pepper,"Preheat an air fryer to 400 degrees F (200 degrees C). | Place broccoli florets in a large, microwave-safe bowl. Cook in the microwave at full power for 3 minutes; drain any accumulated liquid. | Add cauliflower, olive oil, garlic powder, sea salt, paprika, and black pepper to the bowl with broccoli; mix well to combine. Pour mixture into the air fryer basket. | Cook in the preheated air fryer for 12 minutes, tossing vegetables halfway through cooking time for even browning.",10 mins,15 mins,25 mins,6,https://www.allrecipes.com/thmb/n4wcYv_d-M4dFgVJJB37-hZvW38=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/5950250-air-fryer-roasted-broccoli-and-cauliflower-Buckwheat-Queen-4x3-1-e781d6ca72724539a0730761342a0811.jpg
Air Fryer Sweet Potato Tots,https://www.allrecipes.com/recipe/266540/air-fryer-sweet-potato-tots/,3.9,fabeveryday,"2sweet potatoes, peeled | ½teaspoonCajun seasoning | olive oil cooking spray | sea salt to taste | 2sweet potatoes, peeled | ½teaspoonCajun seasoning | olive oil cooking spray | sea salt to taste","Bring a pot of water to a boil and add sweet potatoes. Boil until potatoes can be pierced with a fork but are still firm, about 15 minutes. Do not over-boil, or they will be messy to grate. Drain and let cool. | Grate sweet potatoes into a bowl using a box grater. Carefully mix in Cajun seasoning. Form mixture into tot-shaped cylinders. | Spray the air fryer basket with olive oil spray. Place tots in the basket in a single row without touching each other or the sides of the basket. Spray tots with olive oil spray and sprinkle with sea salt. | Heat air fryer to 400 degrees F (200 degrees C) and cook tots for 8 minutes. Turn, spray with more olive oil spray, and sprinkle with more sea salt. Cook for 8 minutes more.",15 mins,35 mins,1 hr,24,https://www.allrecipes.com/thmb/mn_KmqJs2ld58Q9eiYEAhEyCdm4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/5560554-d51d14e60510461c89894d8c844220a6.jpg
Air Fryer Root Vegetables with Vegan Aioli,https://www.allrecipes.com/recipe/277360/air-fryer-root-vegetables-with-vegan-aioli/,4.7,Bibi,"½cupvegan mayonnaise (such as Vegenaise) | 1clovegarlic, minced | ½teaspoonfresh lemon juice | salt and ground black pepper to taste | 4tablespoonsextra-virgin olive oil | 1tablespoonminced fresh rosemary | 3clovesgarlic, finely minced | 1teaspoonkosher salt, or to taste | ½teaspoonground black pepper, or to taste | 1poundparsnips, peeled and cut vertically into uniform pieces | 1poundbaby red potatoes, cut lengthwise into 4 or 6 pieces | 8ouncesbaby carrots, split lengthwise | ½red onion, cut lengthwise into 1/2-inch slices | ½teaspoongrated lemon zest, or to taste (Optional)","Combine mayonnaise, garlic, and lemon juice in a small bowl; season with salt and black pepper. Chill in the refrigerator until ready to serve. | Preheat an air fryer to 400 degrees F (200 degrees C) according to manufacturer instructions. | Combine olive oil, rosemary, garlic, 1 teaspoon salt, and 1/2 teaspoon black pepper in a small bowl; set aside to blend flavors. | Combine parsnips, potatoes, carrots, and onion in a large bowl; stir in olive oil-rosemary mixture until vegetables are evenly coated. | Place a single layer of vegetables in the air fryer basket; add a rack and another single layer of vegetables on rack. Set remaining vegetables aside. Air fry vegetables for 15 minutes. | Transfer air-fried vegetables to a plate and keep warm, or continue air frying, in 5 minute intervals, until vegetables reach desired doneness and browning. | Place remaining vegetables in a single layer in the air fryer basket, adding the rack and another single layer of vegetables if needed. Air fry until vegetables reach desired doneness and browning, about 15 minutes, checking for doneness, as needed. Serve with aioli; garnish with lemon zest.",30 mins,30 mins,1 hr,8,https://www.allrecipes.com/thmb/JnZeHNBGTOuBNVCDh2fayQdnMoo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/7309090-aae72009e30a4ba997a89ebc2c1013f5.jpg
Air Fryer Brussels Sprouts,https://www.allrecipes.com/recipe/267255/air-fryer-brussels-sprouts/,4.5,Bren,"1teaspoonavocado oil | ½teaspoonsalt | ½teaspoonground black pepper | 10ouncesBrussels sprouts, trimmed and halved lengthwise | 1teaspoonbalsamic vinegar | 2teaspoonscrumbled cooked bacon (Optional)","Preheat an air fryer to 350 degrees F (175 degrees C). | Combine oil, salt, and pepper in a large bowl and mix well. Add Brussels sprouts and turn to coat. Transfer Brussels sprouts to the air fryer basket. | Cook in the preheated air fryer for 5 minutes. Shake the air fryer basket to move sprouts and cook for 5 minutes more. | Transfer sprouts to a serving dish and sprinkle with balsamic vinegar; turn to coat. Sprinkle with bacon.",5 mins,10 mins,15 mins,2,https://www.allrecipes.com/thmb/1YM8QXfZk5XvOt4FTNp7FAjX1VA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/8051141-a32d586e73fe44569081f306e7765065.jpg
Air Fryer Roasted Okra,https://www.allrecipes.com/recipe/267772/air-fryer-roasted-okra/,4.7,Soup Loving Nicole,"½poundokra, ends trimmed and pods sliced | 1teaspoonolive oil | ¼teaspoonsalt | ⅛teaspoonground black pepper","Gather the ingredients. Preheat an air fryer to 350 degrees F (175 degrees C). | Place okra, olive oil, salt, and pepper in a large bowl; stir gently to coat. Arrange okra in a single layer in the air fryer basket. | Cook in the preheated air fryer for 10 minutes, tossing the basket halfway. | Toss the basket once more; continue to cook until crispy, about 2 minutes more.",5 mins,15 mins,20 mins,1,https://www.allrecipes.com/thmb/h9VxF7aDjlBaS35jagv2BbY3Ok8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/5768211-air-fryer-roasted-okra-Buckwheat-Queen-4x3-1-4c4283c6fc7047f796c2c89b410babf2.jpg
Air Fryer Mushrooms,https://www.allrecipes.com/recipe/275679/air-fryer-mushrooms/,4.9,Bren,"1(8 ounce) packagecremini mushrooms, halved or quartered | 2tablespoonsavocado oil | 1teaspoonlow-sodium soy sauce (such as Bragg®) | ½teaspoongarlic granules | salt and ground black pepper to taste","Gather all ingredients. Preheat an air fryer to 375 degrees F (190 degrees C).Grant Webster / Food Stylist: Holly Dreesman / Prop Stylist: Gabe Greco | Combine mushrooms, oil, soy sauce, garlic granules, salt, and pepper in a bowl; toss to coat.Grant Webster / Food Stylist: Holly Dreesman / Prop Stylist: Gabe Greco | Transfer to the air fryer basket.Grant Webster / Food Stylist: Holly Dreesman / Prop Stylist: Gabe Greco | Cook in the preheated air fryer for 10 minutes, shaking occasionally.Grant Webster / Food Stylist: Holly Dreesman / Prop Stylist: Gabe Greco",5 mins,10 mins,15 mins,2,https://www.allrecipes.com/thmb/uZSuCCCSGKlKJrOJZD4awwXKiiU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/AR-275679-Air-Fryer-Mushrooms-gw-ddmfs-beauty-4x3-6ae07f3b0c9049de943c3c8abc2ba3d0.jpg
Spicy Air Fryer Green Beans,https://www.allrecipes.com/recipe/267149/air-fryer-spicy-green-beans/,4.5,Soup Loving Nicole,"12ouncesfresh green beans, trimmed | 1tablespoonsesame oil | 1teaspoonsoy sauce | 1teaspoonrice wine vinegar | 1clovegarlic, minced | ½teaspoonred pepper flakes, or to taste | 12ouncesfresh green beans, trimmed | 1tablespoonsesame oil | 1teaspoonsoy sauce | 1teaspoonrice wine vinegar | 1clovegarlic, minced | ½teaspoonred pepper flakes, or to taste","Gather all ingredients. Preheat an air fryer to 400 degrees F (200 degrees C).Dotdash Meredith Food Studios | Place green beans in a large bowl. Whisk together sesame oil, soy sauce, rice wine vinegar, garlic, and red pepper flakes in a separate bowl, then pour over green beans. Toss to coat and let marinate for 5 minutes.Dotdash Meredith Food Studios | Place 1/2 of the green beans in the air fryer basket. | Cook in the preheated air fryer, shaking basket halfway, until crispy, about 10 to 12 minutes. Repeat with remaining green beans.Dotdash Meredith Food Studios",10 mins,20 mins,40 mins,4,https://www.allrecipes.com/thmb/zLo30hsNKuLdfUBHGYO-YjZ-RU0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/267149-air-fryer-spicy-green-beans-ddmfs-3X4-0590-fff30e398cc5474ca3ade0aa98729539.jpg
Air Fryer Broccoli with Everything Bagel Seasoning,https://www.allrecipes.com/recipe/285706/air-fryer-broccoli-with-everything-bagel-seasoning/,4.7,Yoly,"¾poundbroccoli florets | 1tablespoonolive oil | ½teaspooneverything bagel seasoning, or to taste | ¾poundbroccoli florets | 1tablespoonolive oil | ½teaspooneverything bagel seasoning, or to taste","Preheat an air fryer to 400 degrees F (200 degrees C). | Combine broccoli, olive oil, and everything bagels seasoning in a large bowl. Toss until florets are coated in oil and seasoning. Spread out broccoli florets in a single layer in the air fryer basket. | Air-fry for 5 minutes, shake basket, and air-fry until desired char is reached, 3 to 6 more minutes.",5 mins,10 mins,15 mins,2,https://www.allrecipes.com/thmb/urTudGeOhEa347YDU9DZq5p7YPQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/Air-Fyer-Everything-Bagel-Roasted-Broccoli-2000-0506bfb5a2de4af68642170066f040a4.jpg
Sweet and Spicy Air Fryer Butternut Squash Fries,https://www.allrecipes.com/recipe/269233/chinese-five-spice-air-fryer-butternut-squash-fries/,4.6,Angela Sackett Superhotmama,"1largebutternut squash, peeled and cut into ""fries"" | 2tablespoonsolive oil | 1tablespoonfive-spice powder | 1tablespoonminced garlic | 2teaspoonssea salt | 2teaspoonsblack pepper","Preheat an air fryer to 400 degrees F (200 degrees C). | Place cut squash into a large bowl. Add oil, five-spice powder, garlic, sea salt, and pepper. Toss to coat and place into the air fryer basket. | Cook in the preheated air fryer, shaking every 5 minutes, until crisp, 15 to 20 minutes total. Remove fries and season with additional sea salt.",10 mins,15 mins,25 mins,6,https://www.allrecipes.com/thmb/oEL4YVBtaZjqjxHB3aYdJ1HQrgo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/8797342-2bcaf8fac12241baab76fa7fc32efd9a.jpg
Air Fryer Fried Green Tomatoes,https://www.allrecipes.com/recipe/275772/air-fryer-fried-green-tomatoes/,4.6,lutzflcat,"2green tomatoes, cut into ¼-inch slices | salt and freshly ground black pepper to taste | ⅓cupall-purpose flour | ½cupbuttermilk | 2largeeggs, lightly beaten | 1cupplain panko bread crumbs | 1cupyellow cornmeal | 1teaspoongarlic powder | ½teaspoonpaprika | 1tablespoonolive oil, or as needed","Season tomatoes with salt and pepper. | Place flour into a shallow dish. Beat buttermilk and eggs together in a second shallow dish. Mix panko bread crumbs, cornmeal, garlic powder, and paprika together in a third dish. | Dredge tomato slices in flour, shaking off excess. Dip in egg mixture, then press both sides into cornmeal mixture. | Preheat the air fryer to 400 degrees F (200 degrees C). Brush the fryer basket with olive oil. | Working in batches, place breaded tomatoes in the prepared fryer basket, ensuring they do not touch each other. Brush the tops of tomatoes with olive oil. | Cook in the preheated air fryer for 12 minutes, flip tomatoes, and brush again with olive oil. Continue cooking until crisp and golden brown, 3 to 5 minutes more. Remove tomatoes to a paper towel-lined rack to keep crisp. Repeat with remaining tomatoes.",15 mins,30 mins,45 mins,6,https://www.allrecipes.com/thmb/Z4GWDQmzEHeykAzpU_v0NqFPxX0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/9395348-06d73b8356c04469a9d6b998f1274ce7.jpg
